,Release Date,Movie,Budget,Domestic Gross,Worldwide Gross
29,"Apr 24, 2009",The Soloist,"$60,000,000","$31,853,584","$38,522,450"
30,"Aug 21, 2013",The Mortal Instruments: City of Bones,"$60,000,000","$31,165,421","$75,965,567"
31,"Nov 3, 2000",The Legend of Bagger Vance,"$60,000,000","$30,695,227","$39,235,486"
32,"Feb 22, 2002",Dragonfly,"$60,000,000","$30,063,805","$30,063,805"
33,"May 13, 2011",Priest,"$60,000,000","$29,136,626","$84,154,026"
34,"Jun 16, 2006",Garfield: A Tail of Two Kitties,"$60,000,000","$28,426,747","$147,985,373"
35,"Apr 29, 2005",XXX: State of the Union,"$60,000,000","$26,873,932","$71,073,932"
36,"Aug 15, 1997",Event Horizon,"$60,000,000","$26,673,242","$26,673,242"
37,"Jul 2, 2003",Sinbad: Legend of the Seven Seas,"$60,000,000","$26,483,452","$80,767,884"
38,"Jul 8, 2005",Dark Water,"$60,000,000","$25,473,093","$49,473,093"
39,"Aug 14, 1998",The Avengers,"$60,000,000","$23,385,416","$48,585,416"
40,"Sep 15, 2006",The Black Dahlia,"$60,000,000","$22,672,813","$49,238,525"
41,"Mar 26, 1999",EDtv,"$60,000,000","$22,508,689","$35,319,689"
42,"Dec 25, 2008",The Spirit,"$60,000,000","$19,806,188","$39,006,188"
43,"Oct 19, 2001",The Last Castle,"$60,000,000","$18,208,078","$20,541,668"
44,"Jan 23, 2009",Inkheart,"$60,000,000","$17,303,424","$66,655,938"
45,"Jan 14, 2000",Supernova,"$60,000,000","$14,218,868","$14,816,494"
46,"Sep 22, 2006",Flyboys,"$60,000,000","$13,090,630","$14,816,379"
47,"Feb 14, 2014",Winterâs Tale,"$60,000,000","$12,600,231","$29,575,033"
48,"Oct 9, 1998",Holy Man,"$60,000,000","$12,069,719","$12,069,719"
49,"Jul 11, 2008",Meet Dave,"$60,000,000","$11,803,254","$50,648,806"
50,"Aug 12, 2005",The Great Raid,"$60,000,000","$10,166,502","$10,597,070"
51,"Feb 24, 2017",Rock Dog,"$60,000,000","$9,420,546","$24,148,488"
52,"Jan 23, 2015",Mortdecai,"$60,000,000","$7,696,134","$30,396,134"
53,"Jan 11, 2008",In the Name of the King: A Dungeon Siege Tale,"$60,000,000","$4,775,656","$13,233,220"
54,"Oct 24, 2003",Beyond Borders,"$60,000,000","$4,426,297","$11,427,090"
55,"Feb 5, 2016",Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,"$60,000,000","$709,982","$194,058,503"
56,"Dec 11, 2015",The Ridiculous 6,"$60,000,000",$0,$0
57,"Nov 8, 2019",Midway,"$59,500,000",$0,$0
58,"Mar 23, 2018",Sherlock Gnomes,"$59,000,000","$43,242,871","$87,527,651"
59,"Jan 25, 2019",The Kid Who Would Be King,"$59,000,000","$16,790,790","$28,296,983"
60,"Feb 12, 2016",Deadpool,"$58,000,000","$363,070,709","$801,025,593"
61,"Dec 25, 2014",American Sniper,"$58,000,000","$350,126,372","$547,326,372"
62,"Oct 16, 2015",Goosebumps,"$58,000,000","$80,069,458","$158,905,324"
63,"May 25, 1988",Rambo III,"$58,000,000","$53,715,611","$188,715,611"
64,"Dec 15, 1995",Sabrina,"$58,000,000","$53,458,319","$87,100,000"
65,"Jan 20, 2012",Red Tails,"$58,000,000","$49,876,377","$50,365,498"
66,"Sep 16, 2005",Just Like Heaven,"$58,000,000","$48,318,130","$100,687,083"
67,"Jun 7, 2013",The Internship,"$58,000,000","$44,672,764","$93,672,764"
68,"Apr 28, 2000",The Flintstones in Viva Rock Vegas,"$58,000,000","$35,231,365","$59,431,365"
69,"Apr 4, 2008",Leatherheads,"$58,000,000","$31,373,938","$41,348,628"
70,"Mar 24, 2017",Life,"$58,000,000","$30,234,022","$100,929,666"
71,"Dec 18, 2009",Did You Hear About the Morgans?,"$58,000,000","$29,580,087","$80,480,566"
72,"Dec 12, 2008","Che, Part 1: The Argentine","$58,000,000","$1,802,521","$31,627,370"
73,"May 30, 2008",Sex and the City,"$57,500,000","$152,647,258","$415,247,258"
74,"Sep 10, 2010",Resident Evil: Afterlife,"$57,500,000","$60,128,566","$295,874,190"
75,"Jun 15, 2012",That's My Boy,"$57,500,000","$36,931,089","$58,085,235"
76,"Oct 17, 1997",Devil's Advocate,"$57,000,000","$61,007,424","$153,007,424"
77,"Feb 17, 2012",Ghost Rider: Spirit of Vengeance,"$57,000,000","$51,774,002","$149,217,355"
78,"May 31, 1996",Dragonheart,"$57,000,000","$51,364,680","$104,364,680"
79,"Nov 12, 2004",After the Sunset,"$57,000,000","$28,328,132","$38,329,114"
80,"Aug 17, 2001",Captain Corelli's Mandolin,"$57,000,000","$25,528,495","$62,097,495"
81,"Dec 25, 2014",Into the Woods,"$56,200,000","$128,002,372","$213,116,401"
82,"Apr 11, 2003",Anger Management,"$56,000,000","$135,560,942","$195,660,942"
83,"Mar 4, 2005",The Pacifier,"$56,000,000","$113,006,880","$198,006,880"
84,"Apr 2, 2004",Walking Tall,"$56,000,000","$46,213,824","$47,313,824"
85,"Jan 22, 2016",Zhuo yao ji,"$56,000,000","$32,766","$359,495,591"
86,"Jul 6, 1994",Forrest Gump,"$55,000,000","$330,151,138","$679,850,637"
87,"Dec 14, 2007",Alvin and the Chipmunks,"$55,000,000","$217,326,974","$362,605,033"
88,"Nov 2, 2018",Bohemian Rhapsody,"$55,000,000","$216,303,339","$893,777,131"
89,"Feb 11, 2005",Hitch,"$55,000,000","$177,784,257","$366,784,257"
90,"Oct 6, 2000",Meet the Parents,"$55,000,000","$166,225,040","$330,425,040"
91,"Dec 15, 2006",The Pursuit of Happyness,"$55,000,000","$162,586,036","$307,311,093"
92,"Jun 10, 1995",Pocahontas,"$55,000,000","$141,579,773","$347,100,000"
93,"Dec 15, 1978",Superman,"$55,000,000","$134,218,018","$300,200,000"
94,"Jun 28, 1996",The Nutty Professor,"$55,000,000","$128,814,019","$273,814,019"
95,"Feb 10, 2017",Fifty Shades Darker,"$55,000,000","$114,434,010","$381,398,492"
96,"Oct 11, 2013",Captain Phillips,"$55,000,000","$107,136,417","$220,648,184"
97,"Jul 16, 1997",George Of The Jungle,"$55,000,000","$105,263,257","$174,463,257"
98,"Aug 1, 2003",American Wedding,"$55,000,000","$104,354,205","$126,425,115"
99,"Nov 10, 2017",Murder on the Orient Express,"$55,000,000","$102,826,543","$345,922,730"
100,"Sep 26, 2014",The Equalizer,"$55,000,000","$101,530,738","$192,903,624"
